Application Number	14/297,650
Filing or 371 (c) Date	06-06-2014
Application Type	Utility
Examiner Name	LEJA, RONALD W
Group Art Unit	2836
Confirmation Number	4052
Attorney Docket Number	103P000330US
Class / Subclass	361/018
First Named Inventor	CHI-KAI WU , Taoyuan, (TW)
First Named Applicant	ACTRON TECHNOLOGY CORPORATION , Taoyuan, (TW)
Entity Status	Undiscounted
AIA (First Inventor to File)	Yes
Customer Number	[account-number]
Status	Patented Case
Status Date	12-21-2016
Location	ELECTRONIC
Location Date	-
Earliest Publication No	US 2015-0357813 A1
Earliest Publication Date	12-10-2015
Patent Number	9,543,886
Issue Date of Patent	01-10-2017
International Registration Number (Hague)	-
International Registration Publication Date	-
Title of Invention	SHORT CIRCUIT DETECTION CIRCUIT AND SHORT CIRCUIT DETECTION METHOD FOR MULTI-PHASE RECTIFIER AT FREQUENCY DOMAIN
